,,,MATERIAL DE LA CANALIZACIÓN:,AL,,,%Vc DESEADA:,3,,,,,,,,,,,,,,,,,,,,,,,,33.75,0,40,0,8,43,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5.26,26,0,26,
,,,,,,,Corriente a plena carga (Ipc):,27,A,,,,,,,,,,,,,,,,,,,,,,,0,0,10,0,43,26,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,40,40,0,0,26,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,0,26,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,II. CÁLCULO DE CONDUCTORES POR CAPACIDAD DE CONDUCCIÓN (AMPACIDAD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Capacidad de conducción de corriente mínima en los conductores (Im):,33.75,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"(*) CAPACIDAD DE CONDUCCION DE CORRIENTE NO MENOR A 125% DE LA CORRIENTE ELECTRICA NOMINAL DE PLENA CARGA O A  LA SUMA DE LAS CARGAS CONTINUAS , MÁS EL 25% DE LA CARGA MAYOR DE ACUERDO A LOS ARTÍCULOS 210-19a)1) Y 215-2a)1)  DE LA NOM-001-SEDE-2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FACTORES DE AJUSTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(*) DE ACUERDO  AL ARTICULO 310-15 DE LA NOM-001-SEDE-2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Corriente de diseño (Id):,33.75,A por Hilo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Factor de ajuste para más de 3 conductores portadores de corriente en  una canalización o cable:,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(*) FACTOR DE AJUSTE PARA MAS DE 3 CONDUCTORES PORTADORES DE CORRIENTE EN UNA CANALIZACIÓN O CABLE TOMADO DE LA TABLA 310-15(b)(2)(a) DE LA NOM-001-SEDE-2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Factor de corrección para temperaturas ambientales distintas de 30°C:,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(*) FACTOR DE AJUSTE PARA TEMPERATURAS AMBIENTES DISTCBAS DE 30°C TOMADO DE LA TABLA 310-15(b9(2)(a) DE LA NOM-001-SEDE-2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SELECCIÓN DE CALIBRE DE LOS CONDUCTORES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(*) DE ACUERDO  A LA TABLA B.310.15(B)(2)(1) DE LA NOM-001-SEDE-2012 (AMPACIDAD DE CABLES MULTICONDUCTORES),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(*) DE ACUERDO  A LA TABLAS 310-15(b)(16) Y 310-15(b)(17) DE LA NOM-001-SEDE-2012 (CABLE MONOPOLAR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Calibre obtenido:,,8 AWG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,MEMORIA DE CÁLCULO DE CONDUCTORES DE BAJA TENSIÓN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,PROYECTO:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,REFERENCIA:,,,TAG NO: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ELABORADO POR:,,REVISADO POR:,,APROBADO POR:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,FECHA ELABORACION:,,,HOJA:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,2,DE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,III. CÁLCULO DE CONDUCTORES POR CAÍDA DE TENSIÓN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Formula para el cálculo de caída de tensión en circuitos monofásicos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Formula para el cálculo de caída de tensión en circuitos trifásicos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Corriente a plena carga  (Ipc):,27,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Distancia del circuito en Kilometros (L):,0.07,kms.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Factor de Potencia (CosΘ):,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Tensión nominal (E):,440,VCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,(*) DE ACUERDO A LOS VALORES DE TENSION NOMINAL LISTADOS EN  EL ARTÍCULO 220-5 a) DE LA NOM-001-SEDE-2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Resistencia del conductor (R):,2.56,Ω/km,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,(*) DE ACUERDO A LOS VALORES DE RESISTENCIA LISTADOS EN  LA TABLA 9 DEL CAPÍTULO 10 DE LA NOM-001-SEDE-2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Reactancia del conductor (XL):,0.171,Ω/km,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,(*) DE ACUERDO A LOS VALORES DE REACTANCIAS LISTADOS EN  LA TABLA 9 DEL CATÍTULO 10 DE LA NOM-001-SEDE-2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Caída de tensión (Ec):,8.136,VCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Formula para el cálculo del porcentaje de caída de tensión,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Porcentaje de caída de tensión (%e):,1.85,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,(*) LOS CONDUCTORES DEBEN TENER UN TAMAÑO NOMINAL TAL QUE EVITE UNA CAIDA DE TENSION SUPERIOR AL 5% EN LA SALIDA MAS LEJANA PARA FUERZA EN LOS CIRCUITOS DERIVADOS O ALIMENTADORES. ARTÍCULOS 210-19(a) NOTA 4 Y 215-2(a)(4) NOTA 2 DE LA NOM-001-SEDE-2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SELECCIÓN DE CALIBRE DE LOS CONDUCTORES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(*) DE ACUERDO  A LA TABLAS 310-15(b)(16) Y 310-15(b)(17) DE LA NOM-001-SEDE-2012 (CABLE MONOPOLAR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Calibre obtenido:,,8 AWG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,MEMORIA DE CÁLCULO DE CONDUCTORES DE BAJA TENSIÓN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,PROYECTO:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,REFERENCIA:,,,TAG NO: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ELABORADO POR:,,REVISADO POR:,,APROBADO POR:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,FECHA ELABORACION:,,,HOJA:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,3,DE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IV. CÁLCULO DE CONDUCTORES PARA PUESTA A TIERRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(*) CONDUCTOR DE PUESTA A TIERRA DE ACUERDO AL ARTICULO 250 DE LA NOM-001-SEDE-2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SELECCIÓN DEL INTERRUPTOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Corriente a plena carga  (Ipc):,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ampacidad del interruptor (It):,40,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Interruptor seleccionado:,3 x 40 A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SELECCIÓN DEL CALIBRE DEL CONDUCTOR PARA PUESTA A TIERRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(*) SELECCIÓN DEL CALIBRE DEL CONDUCTOR DE PUESTA A TIERRA DE ACUERDO AL ARTICULO 250-122 DE LA NOM-001-SEDE-2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Calibre obtenido:,,10 AWG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,V. CÁLCULO DEL CONDUCTOR POR INTERRUPTOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DE ACUERDO AL ARTICULO 240 DE LA NOM-001-SEDE-2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ampacidad del interruptor (It):,40,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,8 AWG Tiene(N) una Ampacidad de 43 A en charola para 75°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Calibre obtenido:,,8 AWG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VI. SELECCIÓN DE CALIBRE DE CONDUCTOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Calibre obtenido por capacidad de conducción de corriente (Ampacidad):,8 AWG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Calibre obtenido por  caída de tensión:,8 AWG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Calibre obtenido por  Interruptor:,8 AWG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Calibre sugerido:,,8 AWG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(*) SELECCIÓN DEL CONDUCTOR DE MAYOR CALIBRE DE ACUERDO AL ARTICULO 215-2 DE LA NOM-001-SEDE-2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Calibre del conductor para puesta a tierra:,10 AWG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Rev. 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
